=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -W -P 0 -M 2.0 -norm 1.0 -lnorm 2.0 -lowercase -stopwords-handler "weka.core.stopwords.WordsFromFile -stopwords /Users/gianluca/GitHub/GIAR_datamining/src/main/resources/stopwords.txt" -tokenizer weka.core.tokenizers.AlphabeticTokenizer -stemmer "weka.core.stemmers.SnowballStemmer -S english"
Relation:     _Users_gianluca_dataset
Instances:    999
Attributes:   2
              text
              @@class@@
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 1939

The independent frequency of a class
--------------------------------------
positive	334.0
negative	334.0
none	334.0

The frequency of a word given the class
-----------------------------------------
   positive	   negative	       none	
        2.0	<laplace=1>	<laplace=1>	havem
<laplace=1>	        2.0	<laplace=1>	tackl
<laplace=1>	<laplace=1>	        2.0	autist
        2.0	        2.0	<laplace=1>	strategi
        2.0	<laplace=1>	<laplace=1>	batman
<laplace=1>	        2.0	<laplace=1>	qualifi
        3.0	<laplace=1>	        4.0	super
<laplace=1>	        2.0	<laplace=1>	playerbas
<laplace=1>	        2.0	<laplace=1>	storag
        2.0	<laplace=1>	        3.0	reason
        3.0	        6.0	        2.0	thought
        2.0	<laplace=1>	<laplace=1>	legend
<laplace=1>	        2.0	<laplace=1>	totw
<laplace=1>	<laplace=1>	        2.0	echo
        2.0	<laplace=1>	<laplace=1>	funtim
<laplace=1>	        2.0	<laplace=1>	probli
<laplace=1>	<laplace=1>	        2.0	messiest
        2.0	<laplace=1>	<laplace=1>	cake
        2.0	<laplace=1>	<laplace=1>	jam
<laplace=1>	        2.0	<laplace=1>	fragil
<laplace=1>	        2.0	<laplace=1>	mistak
        2.0	        3.0	<laplace=1>	broke
<laplace=1>	        3.0	<laplace=1>	dumbest
        2.0	        2.0	<laplace=1>	nail
        3.0	<laplace=1>	<laplace=1>	remain
        2.0	<laplace=1>	<laplace=1>	shouldn
<laplace=1>	<laplace=1>	        2.0	alex
        2.0	        3.0	        2.0	slow
<laplace=1>	<laplace=1>	       10.0	mixer
<laplace=1>	        2.0	<laplace=1>	shoulda
        2.0	<laplace=1>	<laplace=1>	devil
        9.0	        2.0	<laplace=1>	recommend
        2.0	<laplace=1>	        4.0	trophi
        2.0	<laplace=1>	<laplace=1>	comeback
        7.0	        6.0	<laplace=1>	worth
        2.0	<laplace=1>	<laplace=1>	tactic
        2.0	        3.0	<laplace=1>	came
<laplace=1>	        2.0	<laplace=1>	geht
        2.0	<laplace=1>	<laplace=1>	ark
<laplace=1>	        2.0	<laplace=1>	retard
<laplace=1>	        9.0	        2.0	broken
        3.0	        4.0	<laplace=1>	art
<laplace=1>	        2.0	        2.0	black
        2.0	<laplace=1>	        4.0	riot
<laplace=1>	        2.0	<laplace=1>	balanc
<laplace=1>	        2.0	<laplace=1>	fulli
        3.0	        3.0	       11.0	call
        2.0	<laplace=1>	<laplace=1>	classic
<laplace=1>	        4.0	<laplace=1>	kick
        6.0	       52.0	<laplace=1>	shit
<laplace=1>	        2.0	        4.0	ask
        2.0	        6.0	<laplace=1>	suck
<laplace=1>	<laplace=1>	        2.0	felsen
<laplace=1>	        8.0	        2.0	ass
<laplace=1>	<laplace=1>	        2.0	florida
        5.0	        2.0	        3.0	cant
<laplace=1>	        4.0	<laplace=1>	run
        2.0	        2.0	        2.0	bomb
<laplace=1>	<laplace=1>	        2.0	sweati
<laplace=1>	        2.0	<laplace=1>	worri
<laplace=1>	<laplace=1>	        2.0	blackout
<laplace=1>	        2.0	<laplace=1>	mother
        2.0	        2.0	<laplace=1>	huge
        4.0	<laplace=1>	<laplace=1>	atm
        2.0	<laplace=1>	<laplace=1>	aguero
<laplace=1>	<laplace=1>	        2.0	newest
        2.0	<laplace=1>	<laplace=1>	discov
<laplace=1>	        3.0	<laplace=1>	oppon
<laplace=1>	        3.0	<laplace=1>	imposs
        4.0	        4.0	        3.0	might
<laplace=1>	        4.0	<laplace=1>	defens
<laplace=1>	        2.0	<laplace=1>	irrit
<laplace=1>	<laplace=1>	        2.0	dure
<laplace=1>	        2.0	        2.0	girl
<laplace=1>	<laplace=1>	        4.0	camo
        2.0	<laplace=1>	<laplace=1>	camp
<laplace=1>	        3.0	<laplace=1>	yall
<laplace=1>	        3.0	        3.0	longer
<laplace=1>	<laplace=1>	        3.0	aug
<laplace=1>	<laplace=1>	        2.0	tarkov
        2.0	<laplace=1>	<laplace=1>	wonki
<laplace=1>	        3.0	<laplace=1>	consum
<laplace=1>	       35.0	        2.0	worst
        3.0	        4.0	<laplace=1>	physic
<laplace=1>	        2.0	<laplace=1>	visionari
        7.0	        3.0	        3.0	next
<laplace=1>	        3.0	<laplace=1>	fock
<laplace=1>	        2.0	<laplace=1>	mood
<laplace=1>	        2.0	<laplace=1>	import
<laplace=1>	        2.0	<laplace=1>	truck
        3.0	        4.0	        4.0	show
<laplace=1>	        2.0	<laplace=1>	penni
<laplace=1>	        6.0	        2.0	shot
<laplace=1>	        2.0	<laplace=1>	button
        2.0	<laplace=1>	<laplace=1>	mandalorian
        3.0	        7.0	        2.0	defend
        2.0	<laplace=1>	<laplace=1>	defenc
<laplace=1>	        3.0	        2.0	leagu
<laplace=1>	        2.0	<laplace=1>	statement
        2.0	<laplace=1>	<laplace=1>	overcom
        2.0	<laplace=1>	<laplace=1>	news
        2.0	<laplace=1>	<laplace=1>	goddamn
        8.0	        2.0	<laplace=1>	race
<laplace=1>	        2.0	<laplace=1>	dumbfound
        2.0	        3.0	        4.0	war
<laplace=1>	<laplace=1>	       14.0	duti
        2.0	<laplace=1>	<laplace=1>	grew
       13.0	        8.0	        3.0	way
<laplace=1>	        3.0	<laplace=1>	target
        2.0	        3.0	<laplace=1>	deliveri
        2.0	<laplace=1>	<laplace=1>	undercov
        2.0	        2.0	        4.0	grind
<laplace=1>	        5.0	<laplace=1>	hype
<laplace=1>	        2.0	<laplace=1>	kakarot
       72.0	       72.0	       39.0	play
        2.0	<laplace=1>	<laplace=1>	mustang
        3.0	        2.0	<laplace=1>	cast
<laplace=1>	<laplace=1>	        2.0	gunna
        3.0	        4.0	<laplace=1>	fan
<laplace=1>	<laplace=1>	        2.0	genr
        2.0	<laplace=1>	<laplace=1>	fam
<laplace=1>	<laplace=1>	        2.0	crush
       13.0	       11.0	<laplace=1>	far
<laplace=1>	<laplace=1>	        2.0	grime
        4.0	<laplace=1>	<laplace=1>	fav
        2.0	        2.0	        2.0	catch
        3.0	<laplace=1>	<laplace=1>	plat
<laplace=1>	<laplace=1>	        2.0	plan
        4.0	       10.0	        6.0	give
<laplace=1>	<laplace=1>	        3.0	item
<laplace=1>	        2.0	<laplace=1>	multipl
<laplace=1>	<laplace=1>	        2.0	hahahahaha
        2.0	<laplace=1>	<laplace=1>	shlock
        3.0	        3.0	        2.0	epic
<laplace=1>	        2.0	<laplace=1>	horrif
        2.0	<laplace=1>	<laplace=1>	pullov
        4.0	        4.0	<laplace=1>	consid
        2.0	<laplace=1>	<laplace=1>	mastermind
<laplace=1>	        3.0	<laplace=1>	futur
<laplace=1>	        3.0	        2.0	slide
<laplace=1>	        2.0	<laplace=1>	didnt
        3.0	        3.0	        2.0	everyth
        2.0	        2.0	        2.0	style
        2.0	<laplace=1>	<laplace=1>	flesh
<laplace=1>	        2.0	<laplace=1>	card
        4.0	        4.0	<laplace=1>	care
<laplace=1>	        2.0	<laplace=1>	speedlist
<laplace=1>	<laplace=1>	        5.0	assault
<laplace=1>	        2.0	<laplace=1>	boss
        3.0	<laplace=1>	<laplace=1>	direct
<laplace=1>	        2.0	<laplace=1>	pattern
        2.0	<laplace=1>	<laplace=1>	fever
<laplace=1>	        9.0	        2.0	terribl
<laplace=1>	<laplace=1>	        2.0	arabia
<laplace=1>	        2.0	<laplace=1>	scrape
<laplace=1>	        3.0	<laplace=1>	caus
        2.0	<laplace=1>	       10.0	modern
        2.0	        4.0	<laplace=1>	mechan
<laplace=1>	        2.0	<laplace=1>	vile
<laplace=1>	        2.0	<laplace=1>	ntg
        2.0	        4.0	<laplace=1>	stress
        2.0	<laplace=1>	<laplace=1>	tornado
        2.0	<laplace=1>	<laplace=1>	alon
        3.0	        5.0	        7.0	kill
       31.0	        2.0	        3.0	great
        2.0	<laplace=1>	        3.0	morn
        2.0	       21.0	<laplace=1>	bore
<laplace=1>	        3.0	<laplace=1>	wrong
<laplace=1>	<laplace=1>	        2.0	alcatraz
<laplace=1>	        2.0	<laplace=1>	fanci
        3.0	<laplace=1>	<laplace=1>	cutscen
<laplace=1>	        2.0	<laplace=1>	rage
<laplace=1>	        2.0	<laplace=1>	certain
        5.0	<laplace=1>	<laplace=1>	stuff
<laplace=1>	       11.0	<laplace=1>	garbag
<laplace=1>	        2.0	<laplace=1>	dick
<laplace=1>	        5.0	<laplace=1>	luck
<laplace=1>	<laplace=1>	        5.0	jme
<laplace=1>	        3.0	<laplace=1>	fed
<laplace=1>	<laplace=1>	        2.0	fee
        2.0	        2.0	<laplace=1>	section
        2.0	<laplace=1>	<laplace=1>	rework
<laplace=1>	        2.0	<laplace=1>	king
<laplace=1>	        2.0	<laplace=1>	profil
<laplace=1>	        5.0	<laplace=1>	kind
<laplace=1>	        5.0	        2.0	daili
        2.0	        3.0	<laplace=1>	market
<laplace=1>	        2.0	<laplace=1>	ffs
<laplace=1>	        2.0	<laplace=1>	transfer
        7.0	        3.0	<laplace=1>	keep
        2.0	<laplace=1>	<laplace=1>	boner
<laplace=1>	        2.0	        2.0	effect
        4.0	       16.0	        6.0	whi
<laplace=1>	<laplace=1>	        2.0	ipad
        3.0	        4.0	        2.0	job
        3.0	<laplace=1>	<laplace=1>	botw
<laplace=1>	        2.0	<laplace=1>	embarrass
<laplace=1>	        2.0	<laplace=1>	option
<laplace=1>	<laplace=1>	        2.0	zetsubou
<laplace=1>	<laplace=1>	        3.0	sumt
        2.0	        2.0	<laplace=1>	appreci
      178.0	      164.0	       29.0	game
<laplace=1>	        2.0	<laplace=1>	crucial
        5.0	        2.0	        2.0	continu
<laplace=1>	        4.0	<laplace=1>	franchis
        2.0	<laplace=1>	<laplace=1>	captain
        4.0	        6.0	        5.0	everyon
        2.0	<laplace=1>	<laplace=1>	flack
<laplace=1>	<laplace=1>	        2.0	highlight
<laplace=1>	        2.0	<laplace=1>	takin
        2.0	        4.0	        2.0	along
        2.0	        2.0	<laplace=1>	joy
        2.0	        4.0	<laplace=1>	sad
<laplace=1>	<laplace=1>	        2.0	david
<laplace=1>	        8.0	        2.0	win
        7.0	       11.0	<laplace=1>	didn
        3.0	<laplace=1>	<laplace=1>	san
<laplace=1>	        2.0	<laplace=1>	soccer
<laplace=1>	        2.0	<laplace=1>	rest
        2.0	        4.0	<laplace=1>	amount
        2.0	        4.0	<laplace=1>	move
<laplace=1>	        4.0	<laplace=1>	dislik
<laplace=1>	<laplace=1>	        2.0	remast
        2.0	<laplace=1>	<laplace=1>	trueli
        5.0	        5.0	<laplace=1>	movi
<laplace=1>	        4.0	<laplace=1>	saw
       22.0	       12.0	        5.0	say
        8.0	        7.0	        4.0	also
        3.0	        4.0	<laplace=1>	enough
        2.0	<laplace=1>	<laplace=1>	truli
<laplace=1>	<laplace=1>	        2.0	merced
        2.0	<laplace=1>	<laplace=1>	shine
        2.0	        2.0	<laplace=1>	differ
<laplace=1>	<laplace=1>	        2.0	overpow
        2.0	<laplace=1>	        2.0	consol
<laplace=1>	        2.0	<laplace=1>	terrifi
<laplace=1>	        4.0	<laplace=1>	sbc
        2.0	<laplace=1>	<laplace=1>	various
        3.0	        3.0	<laplace=1>	front
        3.0	<laplace=1>	<laplace=1>	user
<laplace=1>	        2.0	<laplace=1>	approv
<laplace=1>	        2.0	<laplace=1>	confus
<laplace=1>	<laplace=1>	        2.0	boyz
<laplace=1>	        6.0	        2.0	stupid
<laplace=1>	<laplace=1>	        2.0	extens
        4.0	       24.0	        2.0	bad
<laplace=1>	        2.0	<laplace=1>	potenti
        3.0	        2.0	<laplace=1>	bring
<laplace=1>	        2.0	<laplace=1>	bag
        5.0	        5.0	        2.0	complet
<laplace=1>	<laplace=1>	        2.0	pcye
        2.0	<laplace=1>	<laplace=1>	retrospect
        2.0	<laplace=1>	<laplace=1>	squeez
<laplace=1>	<laplace=1>	        2.0	offer
        2.0	        2.0	<laplace=1>	suffer
<laplace=1>	        2.0	<laplace=1>	bar
        4.0	       23.0	        5.0	fix
<laplace=1>	        3.0	        2.0	draft
        6.0	        5.0	        2.0	honest
        2.0	        2.0	        2.0	rank
<laplace=1>	        3.0	<laplace=1>	rubbish
        9.0	<laplace=1>	<laplace=1>	favorit
<laplace=1>	        2.0	<laplace=1>	despit
        3.0	        4.0	<laplace=1>	sure
<laplace=1>	<laplace=1>	        4.0	ad
<laplace=1>	        2.0	<laplace=1>	af
        2.0	<laplace=1>	<laplace=1>	ah
        2.0	        4.0	<laplace=1>	ai
<laplace=1>	<laplace=1>	        2.0	ak
<laplace=1>	<laplace=1>	        2.0	diff
<laplace=1>	        2.0	<laplace=1>	automat
        2.0	<laplace=1>	<laplace=1>	secur
<laplace=1>	<laplace=1>	        2.0	saudi
<laplace=1>	        8.0	<laplace=1>	delay
<laplace=1>	        6.0	<laplace=1>	aw
        2.0	<laplace=1>	        2.0	drive
        2.0	        5.0	<laplace=1>	elit
        2.0	<laplace=1>	<laplace=1>	hurt
        3.0	        3.0	<laplace=1>	bb
<laplace=1>	        2.0	<laplace=1>	frank
<laplace=1>	        3.0	<laplace=1>	bc
        2.0	<laplace=1>	<laplace=1>	deal
        2.0	<laplace=1>	<laplace=1>	strong
        3.0	<laplace=1>	<laplace=1>	bf
        3.0	<laplace=1>	<laplace=1>	affect
<laplace=1>	        2.0	<laplace=1>	icon
<laplace=1>	        3.0	<laplace=1>	delet
<laplace=1>	        2.0	<laplace=1>	parasit
<laplace=1>	        5.0	        2.0	dead
<laplace=1>	        2.0	<laplace=1>	goddamnit
<laplace=1>	<laplace=1>	        2.0	br
<laplace=1>	        2.0	<laplace=1>	salti
        5.0	        7.0	        6.0	see
<laplace=1>	        4.0	<laplace=1>	bt
<laplace=1>	        2.0	<laplace=1>	domin
<laplace=1>	        2.0	<laplace=1>	search
        2.0	<laplace=1>	<laplace=1>	whoa
<laplace=1>	        2.0	<laplace=1>	sef
<laplace=1>	        2.0	<laplace=1>	fool
<laplace=1>	        2.0	<laplace=1>	ca
<laplace=1>	<laplace=1>	        2.0	set
        2.0	<laplace=1>	<laplace=1>	detractor
        2.0	<laplace=1>	<laplace=1>	co
        2.0	<laplace=1>	        2.0	figur
<laplace=1>	        2.0	<laplace=1>	actor
<laplace=1>	<laplace=1>	        2.0	affili
        2.0	<laplace=1>	<laplace=1>	arcad
<laplace=1>	<laplace=1>	        2.0	interview
<laplace=1>	        2.0	<laplace=1>	font
        2.0	<laplace=1>	        2.0	bed
<laplace=1>	        2.0	<laplace=1>	infuri
<laplace=1>	        2.0	<laplace=1>	de
<laplace=1>	<laplace=1>	        8.0	featur
        2.0	<laplace=1>	<laplace=1>	beg
        2.0	        2.0	<laplace=1>	scare
<laplace=1>	        2.0	<laplace=1>	cyberpunk
<laplace=1>	        2.0	<laplace=1>	dm
        3.0	        2.0	        2.0	forc
<laplace=1>	<laplace=1>	        2.0	extern
        2.0	        2.0	<laplace=1>	scari
        3.0	<laplace=1>	<laplace=1>	parti
        2.0	<laplace=1>	<laplace=1>	ds
       15.0	<laplace=1>	<laplace=1>	beauti
        3.0	        3.0	        2.0	rare
        2.0	        6.0	<laplace=1>	won
<laplace=1>	        3.0	<laplace=1>	contact
<laplace=1>	        2.0	<laplace=1>	useless
        7.0	       16.0	<laplace=1>	ea
        8.0	        4.0	<laplace=1>	wow
<laplace=1>	<laplace=1>	        2.0	ee
<laplace=1>	<laplace=1>	        2.0	ohhhh
        2.0	<laplace=1>	<laplace=1>	el
<laplace=1>	        2.0	<laplace=1>	en
<laplace=1>	        2.0	<laplace=1>	carri
        4.0	        2.0	<laplace=1>	complain
<laplace=1>	<laplace=1>	        3.0	integr
        4.0	       15.0	        4.0	never
<laplace=1>	        2.0	<laplace=1>	ex
<laplace=1>	<laplace=1>	        2.0	loadout
<laplace=1>	        2.0	<laplace=1>	activ
        2.0	<laplace=1>	<laplace=1>	foe
<laplace=1>	        3.0	        3.0	compar
<laplace=1>	<laplace=1>	        2.0	deep
<laplace=1>	<laplace=1>	        2.0	fi
        3.0	        2.0	<laplace=1>	origin
<laplace=1>	        2.0	<laplace=1>	fot
        2.0	<laplace=1>	<laplace=1>	antic
        5.0	        4.0	        6.0	content
        2.0	<laplace=1>	<laplace=1>	sid
<laplace=1>	        4.0	        3.0	random
<laplace=1>	        2.0	<laplace=1>	rate
<laplace=1>	        4.0	<laplace=1>	plot
<laplace=1>	        4.0	<laplace=1>	skill
<laplace=1>	        4.0	<laplace=1>	unfair
<laplace=1>	<laplace=1>	        3.0	exclus
<laplace=1>	        3.0	        2.0	gb
<laplace=1>	        3.0	<laplace=1>	promot
<laplace=1>	<laplace=1>	       11.0	class
        2.0	        3.0	<laplace=1>	battl
        2.0	<laplace=1>	<laplace=1>	suuuper
        4.0	<laplace=1>	<laplace=1>	brilliant
<laplace=1>	        3.0	<laplace=1>	gk
<laplace=1>	        8.0	        4.0	someth
        5.0	<laplace=1>	<laplace=1>	elor
       12.0	       18.0	       11.0	go
        2.0	<laplace=1>	        3.0	fps
<laplace=1>	<laplace=1>	        2.0	dalla
<laplace=1>	        2.0	<laplace=1>	kept
        3.0	<laplace=1>	<laplace=1>	gt
<laplace=1>	        2.0	<laplace=1>	satisfact
        2.0	<laplace=1>	<laplace=1>	form
        2.0	<laplace=1>	        3.0	publish
<laplace=1>	<laplace=1>	        3.0	setup
        2.0	<laplace=1>	<laplace=1>	fresh
<laplace=1>	        2.0	<laplace=1>	posses
        3.0	        3.0	        3.0	big
<laplace=1>	        2.0	<laplace=1>	hi
<laplace=1>	<laplace=1>	        2.0	crowd
        4.0	        2.0	<laplace=1>	easili
<laplace=1>	        2.0	<laplace=1>	altogeth
<laplace=1>	<laplace=1>	        2.0	bio
<laplace=1>	        2.0	<laplace=1>	sick
        5.0	        6.0	        3.0	bit
<laplace=1>	        2.0	<laplace=1>	repetit
       14.0	        6.0	        2.0	veri
<laplace=1>	        2.0	<laplace=1>	promis
<laplace=1>	        2.0	<laplace=1>	corner
<laplace=1>	        2.0	<laplace=1>	context
        2.0	<laplace=1>	<laplace=1>	model
        2.0	<laplace=1>	        6.0	join
        2.0	<laplace=1>	<laplace=1>	sequel
<laplace=1>	<laplace=1>	        3.0	ig
        2.0	<laplace=1>	<laplace=1>	sky
        6.0	        3.0	        4.0	im
        2.0	<laplace=1>	        4.0	tomorrow
        4.0	        5.0	        2.0	wtf
        3.0	<laplace=1>	<laplace=1>	metal
        2.0	<laplace=1>	<laplace=1>	iq
        2.0	<laplace=1>	<laplace=1>	fascin
<laplace=1>	<laplace=1>	        2.0	hewolfx
<laplace=1>	        2.0	<laplace=1>	foolish
        2.0	<laplace=1>	<laplace=1>	iv
<laplace=1>	        3.0	        2.0	decid
        2.0	<laplace=1>	<laplace=1>	drink
<laplace=1>	        2.0	<laplace=1>	iw
        2.0	<laplace=1>	<laplace=1>	phil
        2.0	<laplace=1>	<laplace=1>	christma
        2.0	<laplace=1>	        2.0	becam
<laplace=1>	<laplace=1>	        2.0	john
        2.0	        2.0	        4.0	hello
<laplace=1>	<laplace=1>	        2.0	somebodi
<laplace=1>	        2.0	<laplace=1>	anxieti
        2.0	        2.0	<laplace=1>	brought
        2.0	<laplace=1>	<laplace=1>	goood
<laplace=1>	        2.0	<laplace=1>	valu
        2.0	        6.0	<laplace=1>	weekend
<laplace=1>	        2.0	<laplace=1>	optim
       23.0	<laplace=1>	<laplace=1>	amaz
<laplace=1>	        3.0	<laplace=1>	tournament
        3.0	        2.0	<laplace=1>	believ
        2.0	<laplace=1>	<laplace=1>	sieg
<laplace=1>	        2.0	<laplace=1>	mgsv
<laplace=1>	        2.0	<laplace=1>	smh
       15.0	        3.0	        2.0	world
<laplace=1>	        2.0	<laplace=1>	abysm
<laplace=1>	        2.0	<laplace=1>	atleast
<laplace=1>	<laplace=1>	        3.0	ke
        2.0	<laplace=1>	<laplace=1>	kh
        2.0	        2.0	<laplace=1>	lmao
<laplace=1>	        3.0	<laplace=1>	belief
        2.0	<laplace=1>	<laplace=1>	delight
<laplace=1>	<laplace=1>	        4.0	montag
        2.0	<laplace=1>	<laplace=1>	side
        2.0	<laplace=1>	        2.0	creator
        2.0	        4.0	        2.0	break
<laplace=1>	        2.0	<laplace=1>	themselv
<laplace=1>	        3.0	<laplace=1>	upgrad
<laplace=1>	<laplace=1>	        3.0	snd
        2.0	<laplace=1>	<laplace=1>	ador
        2.0	<laplace=1>	<laplace=1>	draw
<laplace=1>	        9.0	<laplace=1>	joke
<laplace=1>	        2.0	<laplace=1>	breakpoint
<laplace=1>	<laplace=1>	        4.0	la
<laplace=1>	<laplace=1>	        2.0	takyah
<laplace=1>	<laplace=1>	        2.0	le
<laplace=1>	        2.0	<laplace=1>	chalkboard
       40.0	       12.0	        4.0	fun
        5.0	        6.0	<laplace=1>	ll
<laplace=1>	        6.0	<laplace=1>	fut
<laplace=1>	        3.0	<laplace=1>	receiv
<laplace=1>	        2.0	<laplace=1>	decept
        2.0	<laplace=1>	<laplace=1>	sob
        2.0	<laplace=1>	        2.0	sign
<laplace=1>	<laplace=1>	        3.0	lt
<laplace=1>	        2.0	<laplace=1>	endang
        4.0	        5.0	<laplace=1>	second
        4.0	<laplace=1>	<laplace=1>	phenomen
<laplace=1>	        2.0	<laplace=1>	shush
        3.0	<laplace=1>	<laplace=1>	higg
        4.0	        3.0	        2.0	high
        2.0	        3.0	<laplace=1>	faster
        2.0	        2.0	<laplace=1>	platinum
<laplace=1>	        2.0	        2.0	download
        2.0	        2.0	        2.0	son
<laplace=1>	<laplace=1>	        2.0	split
<laplace=1>	<laplace=1>	        9.0	ma
        2.0	<laplace=1>	<laplace=1>	limit
<laplace=1>	<laplace=1>	        2.0	mk
        2.0	<laplace=1>	        2.0	entri
<laplace=1>	        2.0	<laplace=1>	toxic
<laplace=1>	<laplace=1>	        4.0	mp
<laplace=1>	        2.0	<laplace=1>	shitest
<laplace=1>	        2.0	<laplace=1>	level
        3.0	<laplace=1>	        6.0	mw
<laplace=1>	        2.0	<laplace=1>	dribbl
        2.0	        2.0	<laplace=1>	plus
<laplace=1>	        3.0	<laplace=1>	complic
<laplace=1>	        2.0	<laplace=1>	amazon
        2.0	<laplace=1>	<laplace=1>	litttt
        2.0	<laplace=1>	<laplace=1>	dream
<laplace=1>	        2.0	        3.0	nd
<laplace=1>	       14.0	       12.0	updat
<laplace=1>	        2.0	<laplace=1>	floati
        2.0	        3.0	<laplace=1>	bunch
<laplace=1>	        2.0	<laplace=1>	bundesliga
<laplace=1>	        2.0	<laplace=1>	produc
<laplace=1>	        2.0	<laplace=1>	trulli
<laplace=1>	<laplace=1>	        2.0	nk
        2.0	<laplace=1>	<laplace=1>	heat
<laplace=1>	        2.0	<laplace=1>	behind
<laplace=1>	<laplace=1>	        4.0	code
<laplace=1>	<laplace=1>	        2.0	bridg
        2.0	        3.0	<laplace=1>	box
<laplace=1>	        2.0	<laplace=1>	mental
        2.0	        3.0	<laplace=1>	decent
        2.0	        2.0	<laplace=1>	boy
        2.0	<laplace=1>	        4.0	switch
<laplace=1>	<laplace=1>	        2.0	head
        2.0	        3.0	<laplace=1>	total
<laplace=1>	<laplace=1>	        5.0	bundl
        2.0	        2.0	<laplace=1>	oh
        3.0	        2.0	<laplace=1>	possibl
<laplace=1>	        2.0	<laplace=1>	involv
<laplace=1>	        2.0	<laplace=1>	loser
        2.0	<laplace=1>	<laplace=1>	dynam
<laplace=1>	        3.0	        3.0	ok
<laplace=1>	<laplace=1>	        2.0	kar
<laplace=1>	        2.0	<laplace=1>	fight
<laplace=1>	<laplace=1>	        2.0	kau
<laplace=1>	<laplace=1>	        3.0	hear
        2.0	        2.0	        3.0	op
<laplace=1>	        2.0	<laplace=1>	keyboard
<laplace=1>	        2.0	        2.0	purpos
        2.0	<laplace=1>	<laplace=1>	lobbi
        2.0	<laplace=1>	<laplace=1>	cross
        4.0	<laplace=1>	        2.0	control
        2.0	<laplace=1>	<laplace=1>	throwback
       12.0	        2.0	<laplace=1>	pretti
<laplace=1>	        2.0	<laplace=1>	extrem
<laplace=1>	        2.0	<laplace=1>	laughabl
<laplace=1>	<laplace=1>	        2.0	papaleeroyhd
        3.0	        3.0	<laplace=1>	offici
<laplace=1>	        3.0	<laplace=1>	earth
<laplace=1>	        2.0	<laplace=1>	candl
<laplace=1>	        2.0	<laplace=1>	pk
<laplace=1>	<laplace=1>	        3.0	pm
        2.0	<laplace=1>	<laplace=1>	closest
<laplace=1>	<laplace=1>	        5.0	diffus
        2.0	<laplace=1>	<laplace=1>	hoard
        5.0	        3.0	       16.0	ps
<laplace=1>	<laplace=1>	        3.0	pt
        2.0	<laplace=1>	<laplace=1>	nation
        2.0	<laplace=1>	<laplace=1>	jord
        2.0	<laplace=1>	<laplace=1>	paint
        2.0	        2.0	<laplace=1>	commentari
<laplace=1>	        3.0	<laplace=1>	goalkeep
        2.0	        2.0	<laplace=1>	environ
<laplace=1>	        2.0	<laplace=1>	ziyech
<laplace=1>	        4.0	<laplace=1>	scene
        2.0	        4.0	        4.0	friend
<laplace=1>	<laplace=1>	        2.0	damag
        5.0	<laplace=1>	<laplace=1>	recent
<laplace=1>	<laplace=1>	        2.0	brand
        5.0	        5.0	        2.0	bro
<laplace=1>	        2.0	<laplace=1>	fuckint
<laplace=1>	<laplace=1>	        2.0	brs
        2.0	<laplace=1>	<laplace=1>	varieti
<laplace=1>	<laplace=1>	        2.0	edit
        3.0	        4.0	        2.0	old
        4.0	        2.0	<laplace=1>	gotta
        2.0	<laplace=1>	<laplace=1>	stope
<laplace=1>	        2.0	<laplace=1>	rb
        2.0	        2.0	<laplace=1>	mission
        7.0	        6.0	<laplace=1>	re
<laplace=1>	        3.0	        2.0	includ
        2.0	        2.0	<laplace=1>	shooter
<laplace=1>	<laplace=1>	        2.0	addsgam
        3.0	        2.0	<laplace=1>	rn
        5.0	        4.0	        3.0	minut
<laplace=1>	<laplace=1>	        2.0	sub
<laplace=1>	        2.0	<laplace=1>	access
<laplace=1>	<laplace=1>	        2.0	seed
<laplace=1>	<laplace=1>	        2.0	rx
        3.0	<laplace=1>	        3.0	omg
<laplace=1>	        2.0	<laplace=1>	ruffier
<laplace=1>	        3.0	<laplace=1>	walkout
<laplace=1>	        2.0	<laplace=1>	sum
        2.0	<laplace=1>	<laplace=1>	seen
        3.0	        3.0	<laplace=1>	seem
        3.0	<laplace=1>	        3.0	current
        2.0	        3.0	        2.0	sh
<laplace=1>	<laplace=1>	        2.0	sm
<laplace=1>	        2.0	<laplace=1>	detroit
<laplace=1>	        2.0	<laplace=1>	unreal
        2.0	<laplace=1>	<laplace=1>	bts
<laplace=1>	        2.0	<laplace=1>	communic
<laplace=1>	<laplace=1>	        3.0	silent
        2.0	        2.0	        2.0	btw
        4.0	        2.0	        2.0	onc
       32.0	       16.0	       18.0	one
<laplace=1>	        8.0	<laplace=1>	anymor
        2.0	<laplace=1>	<laplace=1>	launch
<laplace=1>	<laplace=1>	        3.0	tb
       21.0	        8.0	<laplace=1>	stori
<laplace=1>	        2.0	<laplace=1>	monster
<laplace=1>	        2.0	<laplace=1>	confirm
        2.0	        2.0	        2.0	pull
<laplace=1>	        2.0	<laplace=1>	tf
        3.0	        4.0	<laplace=1>	th
<laplace=1>	        2.0	<laplace=1>	bug
        2.0	<laplace=1>	<laplace=1>	witcher
        2.0	<laplace=1>	<laplace=1>	remov
<laplace=1>	<laplace=1>	        3.0	assist
